,Year,Month,Day of the Year,Min
2226,6,2,35,13.5
2227,6,2,36,17.3
2228,6,2,37,16.9
2229,6,2,38,14.7
2230,6,2,39,15.0
2231,6,2,40,12.0
2232,6,2,41,13.8
2233,6,2,42,17.2
2234,6,2,43,17.4
2235,6,2,44,14.7
2236,6,2,45,12.7
2237,6,2,46,14.4
2238,6,2,47,15.9
2239,6,2,48,16.6
2240,6,2,49,18.1
2241,6,2,50,18.2
2242,6,2,51,20.3
2243,6,2,52,17.9
2244,6,2,53,15.9
2245,6,2,54,13.1
2246,6,2,55,13.0
2247,6,2,56,11.3
2248,6,2,57,13.3
2249,6,2,58,11.3
2250,6,2,59,10.6
0,6,3,60,14.7
1,6,3,61,13.2
2,6,3,62,14.2
3,6,3,63,14.7
4,6,3,64,13.6
5,6,3,65,15.4
6,6,3,66,15.9
7,6,3,67,15.4
8,6,3,68,13.9
9,6,3,69,12.3
10,6,3,70,10.3
11,6,3,71,12.6
12,6,3,72,16.6
13,6,3,73,19.1
14,6,3,74,13.1
15,6,3,75,12.7
16,6,3,76,9.3
17,6,3,77,11.6
18,6,3,78,17.7
19,6,3,79,18.7
20,6,3,80,16.1
21,6,3,81,14.6
22,6,3,82,12.1
23,6,3,83,12.7
24,6,3,84,8.5
25,6,3,85,10.8
26,6,3,86,13.7
27,6,3,87,13.6
28,6,3,88,14.8
29,6,3,89,16.5
30,6,3,90,15.9
31,6,4,91,12.2
32,6,4,92,11.0
33,6,4,93,12.4
34,6,4,94,13.7
35,6,4,95,12.8
36,6,4,96,9.5
37,6,4,97,10.7
38,6,4,98,11.9
39,6,4,99,11.7
40,6,4,100,8.9
41,6,4,101,12.7
42,6,4,102,13.0
43,6,4,103,11.0
44,6,4,104,12.2
45,6,4,105,12.1
46,6,4,106,15.6
47,6,4,107,15.4
48,6,4,108,11.4
49,6,4,109,12.9
50,6,4,110,11.2
51,6,4,111,12.0
52,6,4,112,8.5
53,6,4,113,12.8
54,6,4,114,9.6
55,6,4,115,15.1
56,6,4,116,10.5
57,6,4,117,15.4
58,6,4,118,8.1
59,6,4,119,7.1
60,6,4,120,11.2
61,6,5,121,7.6
62,6,5,122,7.6
63,6,5,123,8.3
64,6,5,124,9.8
65,6,5,125,9.4
66,6,5,126,8.0
67,6,5,127,10.2
68,6,5,128,15.1
69,6,5,129,12.6
70,6,5,130,12.6
71,6,5,131,7.2
72,6,5,132,7.8
73,6,5,133,10.3
74,6,5,134,10.4
75,6,5,135,6.6
76,6,5,136,4.5
77,6,5,137,4.5
78,6,5,138,5.1
79,6,5,139,5.5
80,6,5,140,8.1
81,6,5,141,10.3
82,6,5,142,9.4
83,6,5,143,9.1
84,6,5,144,9.4
85,6,5,145,10.9
86,6,5,146,5.5
87,6,5,147,5.4
88,6,5,148,5.9
89,6,5,149,12.1
90,6,5,150,7.2
91,6,5,151,8.1
92,6,6,152,12.4
93,6,6,153,9.3
94,6,6,154,8.4
95,6,6,155,10.5
96,6,6,156,9.3
97,6,6,157,4.1
98,6,6,158,6.0
99,6,6,159,7.9
100,6,6,160,4.5
101,6,6,161,2.0
102,6,6,162,3.9
103,6,6,163,4.5
104,6,6,164,4.2
105,6,6,165,5.7
106,6,6,166,10.4
107,6,6,167,11.6
108,6,6,168,13.0
109,6,6,169,10.2
110,6,6,170,4.6
111,6,6,171,6.4
112,6,6,172,12.8
113,6,6,173,6.9
114,6,6,174,8.1
115,6,6,175,9.0
116,6,6,176,10.1
117,6,6,177,10.2
118,6,6,178,7.9
119,6,6,179,6.2
120,6,6,180,1.7
121,6,6,181,2.2
122,6,7,182,9.8
123,6,7,183,9.8
124,6,7,184,10.2
125,6,7,185,7.7
126,6,7,186,6.5
127,6,7,187,8.9
128,6,7,188,8.1
129,6,7,189,8.9
130,6,7,190,4.9
131,6,7,191,5.7
132,6,7,192,6.4
133,6,7,193,7.3
134,6,7,194,9.0
135,6,7,195,8.7
136,6,7,196,7.7
137,6,7,197,6.2
138,6,7,198,4.2
139,6,7,199,3.1
140,6,7,200,4.0
141,6,7,201,8.2
142,6,7,202,7.6
143,6,7,203,7.2
144,6,7,204,8.1
145,6,7,205,8.1
146,6,7,206,6.1
147,6,7,207,4.3
148,6,7,208,5.0
149,6,7,209,7.4
150,6,7,210,9.6
151,6,7,211,8.6
152,6,7,212,8.0
153,6,8,213,3.4
154,6,8,214,5.7
155,6,8,215,9.0
156,6,8,216,7.5
157,6,8,217,5.1
158,6,8,218,4.7
159,6,8,219,5.5
160,6,8,220,3.3
161,6,8,221,4.7
162,6,8,222,8.9
163,6,8,223,5.7
164,6,8,224,4.3
165,6,8,225,9.4
166,6,8,226,11.4
167,6,8,227,10.7
168,6,8,228,7.4
169,6,8,229,10.7
170,6,8,230,9.5
171,6,8,231,10.0
172,6,8,232,9.7
173,6,8,233,9.6
174,6,8,234,8.5
175,6,8,235,5.8
176,6,8,236,6.8
177,6,8,237,6.3
178,6,8,238,3.6
179,6,8,239,6.1
180,6,8,240,8.8
181,6,8,241,8.5
182,6,8,242,9.2
183,6,8,243,12.0
