Date,Data_cat,Year,Month_index,Day,Day_of_week,Day_of_year,Daily global solar exposure (MJ/m*m)
16-06-2021,Predicted,2021,6,16,4,167,9.027005196
17-06-2021,Predicted,2021,6,17,5,168,9.089910507
18-06-2021,Predicted,2021,6,18,6,169,9.143449783
19-06-2021,Predicted,2021,6,19,7,170,9.23133564
20-06-2021,Predicted,2021,6,20,1,171,9.365983963
21-06-2021,Predicted,2021,6,21,2,172,9.54609108
22-06-2021,Predicted,2021,6,22,3,173,9.724779129
23-06-2021,Predicted,2021,6,23,4,174,9.838585854
24-06-2021,Predicted,2021,6,24,5,175,9.968317032
25-06-2021,Predicted,2021,6,25,6,176,10.09558105
26-06-2021,Predicted,2021,6,26,7,177,10.22276497
27-06-2021,Predicted,2021,6,27,1,178,10.36566925
28-06-2021,Predicted,2021,6,28,2,179,10.52476311
29-06-2021,Predicted,2021,6,29,3,180,10.66897488
30-06-2021,Predicted,2021,6,30,4,181,10.78811455
01-07-2021,Predicted,2021,7,1,5,182,10.89555931
02-07-2021,Predicted,2021,7,2,6,183,11.00112438
03-07-2021,Predicted,2021,7,3,7,184,11.12783241
04-07-2021,Predicted,2021,7,4,1,185,11.25209236
05-07-2021,Predicted,2021,7,5,2,186,11.36646366
06-07-2021,Predicted,2021,7,6,3,187,11.46316719
07-07-2021,Predicted,2021,7,7,4,188,11.54307461
08-07-2021,Predicted,2021,7,8,5,189,11.6031208
09-07-2021,Predicted,2021,7,9,6,190,11.652174
10-07-2021,Predicted,2021,7,10,7,191,11.69258881
11-07-2021,Predicted,2021,7,11,1,192,11.72402
12-07-2021,Predicted,2021,7,12,2,193,11.75116539
13-07-2021,Predicted,2021,7,13,3,194,11.77812386
14-07-2021,Predicted,2021,7,14,4,195,11.79970455
15-07-2021,Predicted,2021,7,15,5,196,11.81694603
16-07-2021,Predicted,2021,7,16,6,197,11.83403587
17-07-2021,Predicted,2021,7,17,7,198,11.85100842
18-07-2021,Predicted,2021,7,18,1,199,11.87024307
19-07-2021,Predicted,2021,7,19,2,200,11.88867092
20-07-2021,Predicted,2021,7,20,3,201,11.90900421
21-07-2021,Predicted,2021,7,21,4,202,11.92953968
22-07-2021,Predicted,2021,7,22,5,203,11.94863415
23-07-2021,Predicted,2021,7,23,6,204,11.96679592
24-07-2021,Predicted,2021,7,24,7,205,11.98438644
25-07-2021,Predicted,2021,7,25,1,206,12.00046539
26-07-2021,Predicted,2021,7,26,2,207,12.01399517
27-07-2021,Predicted,2021,7,27,3,208,12.02508163
28-07-2021,Predicted,2021,7,28,4,209,12.03422737
29-07-2021,Predicted,2021,7,29,5,210,12.0419445
30-07-2021,Predicted,2021,7,30,6,211,12.04881668
31-07-2021,Predicted,2021,7,31,7,212,12.05461788
01-08-2021,Predicted,2021,8,1,1,213,12.06091595
02-08-2021,Predicted,2021,8,2,2,214,12.06690979
03-08-2021,Predicted,2021,8,3,3,215,12.07227421
04-08-2021,Predicted,2021,8,4,4,216,12.07810593
05-08-2021,Predicted,2021,8,5,5,217,12.08407784
06-08-2021,Predicted,2021,8,6,6,218,12.08990002
07-08-2021,Predicted,2021,8,7,7,219,12.09551907
08-08-2021,Predicted,2021,8,8,1,220,12.10107231
09-08-2021,Predicted,2021,8,9,2,221,12.10643005
10-08-2021,Predicted,2021,8,10,3,222,12.11149979
11-08-2021,Predicted,2021,8,11,4,223,12.11601448
12-08-2021,Predicted,2021,8,12,5,224,12.1204052
13-08-2021,Predicted,2021,8,13,6,225,12.12477016
14-08-2021,Predicted,2021,8,14,7,226,12.12853241
15-08-2021,Predicted,2021,8,15,1,227,12.13189125
16-08-2021,Predicted,2021,8,16,2,228,12.13496685
17-08-2021,Predicted,2021,8,17,3,229,12.13786411
18-08-2021,Predicted,2021,8,18,4,230,12.14069843
19-08-2021,Predicted,2021,8,19,5,231,12.14340305
20-08-2021,Predicted,2021,8,20,6,232,12.14604282
21-08-2021,Predicted,2021,8,21,7,233,12.14858055
22-08-2021,Predicted,2021,8,22,1,234,12.15097046
23-08-2021,Predicted,2021,8,23,2,235,12.15322876
24-08-2021,Predicted,2021,8,24,3,236,12.15545559
25-08-2021,Predicted,2021,8,25,4,237,12.1576376
26-08-2021,Predicted,2021,8,26,5,238,12.15967178
27-08-2021,Predicted,2021,8,27,6,239,12.16157436
28-08-2021,Predicted,2021,8,28,7,240,12.16338158
29-08-2021,Predicted,2021,8,29,1,241,12.16510105
30-08-2021,Predicted,2021,8,30,2,242,12.16672134
31-08-2021,Predicted,2021,8,31,3,243,12.16824913
